latn_norm,han
ngui6,僞
ngui6,詭
ngurn5,銀
ngurn5,靳
ngurn5,齦
ngurt4,吃
ngurt4,屹
ngurt4,疙
ngurt4,訖
ngurt4,迄
ni1,呢
ni1,奶
ni1,嬭
ni1,𦮴
ni2,女
ni2,弭
ni2,彌
ni2,染
ni2,瀰
ni2,獼
ni3,泥
ni5,呢
ni5,妮
ni5,尼
ni5,年
ni5,昵
ni5,泥
ni5,𦮴
ni6,奶
ni6,泥
ni6,膩
nia2,嶺
nia2,領
niam1,黏
niam5,黏
niang5,娘
niap4,懾
niap4,捏
niap4,攝
niap4,涅
niap4,聶
niap4,鑷
niap8,拈
niap8,捻
niau2,嫋
niau2,溺
niau3,皺
nie2,両
nienn2,両
nienn5,娘
nienn5,梁
nienn5,粮
nienn5,粱
nienn5,糧
nienn5,量
nienn7,讓
nih4,攝
nih4,𥍉
nin2,恁
niu2,妞
niu2,扭
niu2,紐
niu2,鈕
niu6,謬
nng2,女
nng2,軟
nng3,鑽
nng5,䌜
nng5,瓤
nng5,郎
nng5,郞
nng6,卵
nng7,浪
no3,努
no3,怒
no3,懦
no3,糯
no3,駑
no5,娜
no5,挪
no5,榔
no6,二
no6,兩
no6,貳
no7,哪
no7,怒
noinn5,荔
noinn5,蓮
nou1,奴
nou5,奴
nou5,孥
nua5,欄
nua6,涎
nua6,涏
nua6,瀾
nua7,爛
nui2,餒
o1,亞
o1,呵
o1,噢
o1,媧
o1,屙
o1,汚
o1,污
o1,渦
o1,窩
o1,蝸
o1,鏖
o1,阿
o2,襖
o3,奧
o3,懊
o3,澳
o5,荷
o5,菏
o5,蠔
o6,哦
o6,臥
o6,荷
o7,哦
o7,啊
oh4,僫
oh4,呃
oh4,惡
oh8,學
oi1,挨
oi2,矮
oi5,鞋
oi6,會
oih8,狹
oinn2,眼
oinn5,閑
oinn5,閒
ok4,屋
ok4,握
ok4,沃
ok4,齷
ong1,嗡
ong1,翁
ong3,盎
ong3,齆
ong6,擁
ou1,烏
ou1,鎢
ou1,鷗
ou5,湖
ou5,胡
ou7,芋
pa1,叭
pa1,吧
pa1,巴
pa1,爸
pa1,疤
pa1,笆
pa1,芭
pa1,葩
pa2,把
pa2,靶
pa2,飽
pa3,埧
pa3,壩
pa3,欛
pa3,豹
pa3,霸
pa6,罷
pai2,擺
pai2,襬
pai3,拜
pai5,徘
pai5,排
pai5,牌
pai7,敗
pak4,亳
pak4,八
pak4,剝
pak4,北
pak4,幅
pak4,腹
pak4,膊
pak4,輻
pak8,縛
pan1,斑
pan1,班
pan1,頒
pan2,扳
pan2,板
pan2,版
pan2,闆
pan3,扮
pan5,便
pan7,辦
pang1,崩
pang1,幫
pang1,彭
pang1,方
pang1,枋
pang1,梆
pang1,楓
pang1,繃
pang1,肪
pang1,蹦
pang1,邦
pang2,榜
pang2,綁
pang2,耪
pang2,膀
pang3,放
pang5,房
pang5,馮
pang6,棒
pang6,謗
pat4,別
pat4,識
pat4,𧧸
pat4,𰵬
pat8,別
pat8,菝
pau1,包
pau1,孢
pau1,胞
pau1,苞
pau2,保
pau2,堡
pau2,褓
pau2,鴇
pau3,鑤
pau6,暴
pau6,瀑
pau6,爆
pau6,鮑
pauh4,癤
pe2,把
pe5,扒
pe5,杷
pe5,爬
pe5,琶
pe5,耙
pe5,鈀
pe6,父
pe6,阜
peh4,伯
peh4,佰
peh4,掰
peh4,柏
peh4,爬
peh4,百
peh8,帛
peh8,白
pek4,偪
pek4,愊
pek4,柏
pek4,煏
pek4,薄
pek4,迫
pek4,逼
pek4,𤇢
peng2,炳
peng2,秉
peng5,迸
peng6,並
peng6,併
peng6,并
peng6,幷
penn3,柄
penn5,平
penn5,棚
penn7,病
pha1,拋
pha1,脬
pha1,趴
pha6,泡
phah4,啪
phah4,打
phah4,拍
phai2,呸
phai2,痞
phai3,沛
phai3,派
phai3,湃
phai3,霈
phak4,伏
phak4,博
phak4,搏
phak4,趴
phak8,暴
phak8,曝
phak8,瀑
phak8,雹
phan1,攀
phan3,盼
phang1,芳
phang1,蜂
phang2,紡
phang5,傍
phang5,帆
phang5,彭
phang5,彷
phang5,旁
phang5,滂
phang5,磅
phang5,篷
phang5,膀
phang5,航
phang5,龐
phang7,縫
phann3,冇
phann3,怕
phau1,刨
phau1,拋
phau1,泡
phau1,褒
phau2,跑
phau3,泡
phau3,炮
phau3,砲
phau5,刨
phau5,咆
phau5,庖
phau5,炮
phau5,狍
phau5,袍
phau6,抱
phe3,帕
phek4,劈
phek4,珀
phek4,碧
phek4,辟
phek4,闢
phek4,霹
phek4,魄
pheng1,拼
pheng1,烹
pheng3,聘
pheng3,騁
pheng5,坪
pheng5,平
pheng5,怦
pheng5,憑
pheng5,抨
pheng5,朋
pheng5,砰
pheng5,硼
pheng5,萍
pheng5,評
phenn5,平
phenn5,彭
phenn5,澎
phenn5,膨
phi1,披
phi2,丕
phi2,否
phi2,疕
phi2,痞
phi3,譬
phi3,鄙
phi5,疲
phi5,脾
phi5,貔
phi5,陂
phi6,屁
phiah4,僻
phiah4,癖
phiah8,僻
phiann1,𩩍
phiann3,聘
phiann5,坪
phiau1,標
phiau1,漂
phiau1,瓢
phiau1,膘
phiau1,飄
phiau1,飆
phiau1,驃
phie3,票
phie5,萍
phie6,鰾
phien1,偏
phien1,扁
phien1,篇
phien1,編
phien1,翩
phien3,片
phien3,騙
phin2,品
phin2,貶
phin5,屏
phin5,摒
phin5,瀕
phin5,瓶
phin5,蘋
phin5,貧
phin5,頻
phinn1,便
phinn1,偏
phinn3,片
phinn7,鼻
phinn7,𣴨
phit4,匹
phit4,疋
phiu3,漂
pho1,陂
pho2,頗
pho5,繁
pho6,抱
phoh4,粕
phoi1,批
phoinn7,稗
phoinn7,辦
phok4,仆
phok4,凸
phok4,撲
phok4,朴
phok4,樸
phok4,爆
phok8,噗
phong2,捧
phong2,搿
phong3,碰
phong3,肨
phong5,篷
phong5,縫
phong5,蓬
phong5,鵬
phou1,鋪
phou1,麩
phou2,剖
phou2,圃
phou2,普
phou2,浦
phou2,甫
phou2,脯
phou2,譜
phou3,涪
phou3,舖
phou5,抔
phou6,簿
phu2,肏
phu5,浮
phu5,莆
phu5,菩
phu5,葡
phu5,蒲
phu5,蜉
phua3,破
phua5,婆
phuah4,撇
phuah4,撥
phuah4,潑
phuah4,瞥
phuan1,幡
phuan1,藩
phuan3,判
phuan3,拌
phuan3,畔
phuan3,絆
phuan3,胖
phuan5,幋
phuan5,盤
phuan5,磐
phuan5,般
phuann1,潘
phuann1,畨
phuann1,番
phuann2,頗
phuann3,判
phuann6,伴
phue1,坯
phue1,壞
phue1,胚
phue3,杮
phue3,配
phue5,皮
phue5,裴
phue6,被
phueh8,詖
phueh8,𠱀
phui2,呸
phui2,啡
phui3,呸
phui3,啡
phui3,屁
phun1,潘
phun3,噴
phun5,墳
phun5,盆
pi1,卑
pi1,嗶
pi1,砒
pi1,碑
pi1,蓖
pi1,陂
pi2,俾
pi2,彼
pi2,比
pi2,毗
pi2,畀
pi2,稗
pi3,匕
pi3,庇
pi3,揹
pi3,毖
pi3,泌
pi3,痹
pi3,祕
pi3,背
pi3,臂
pi3,費
pi5,丕
pi5,啤
pi5,枇
pi5,琵
pi5,脾
pi6,備
pi6,幣
pi6,憊
pi6,敝
pi6,斃
pi6,被
pi6,閉
pi6,陛
pi7,弊
pi7,蔽
pi7,避
piah4,壁
piann1,兵
piann1,冰
piann1,氷
piann1,𫥇
piann2,丙
piann2,餅
piann3,拚
piau2,殍
piau2,表
pie1,標
pie1,票
pie1,錶
pie1,鏢
pie2,表
pie3,漂
pien1,邊
pien1,鞭
pien2,匾
pien2,扁
pien2,貶
pien3,變
pien3,遍
pien6,便
pien6,卞
pien6,瓣
pien6,辨
pien6,辯
piet8,別
piet8,蹩
pih4,憋
pih4,鱉
pik4,𤷗
pin1,乒
pin1,彬
pin1,摒
pin1,斌
pin1,檳
pin1,濱
pin1,賓
pin2,匾
pin2,品
pin2,屏
pin2,摒
pin2,禀
pin2,稟
pin3,擯
pin3,箆
pin3,遍
pin3,髕
pin3,鬢
pin5,平
pinn1,辮
pinn1,邊
pinn1,鞭
pinn2,扁
pinn3,變
pinn6,辮
pit4,必
pit4,筆
pit8,䘃
pit8,畢
pit8,癟
piu1,彪
png1,方
png2,本
png7,飯
po1,坡
po1,波
po1,玻
po1,菠
po2,保
po2,寶
po3,報
po5,婆
po5,薄
poh4,駁
poh8,泊
poh8,礴
poh8,箔
poh8,舶
poh8,薄
poh8,鉑
poh8,魄
poih4,八
poih4,捌
poih8,拔
poinn1,斑
poinn2,反
poinn2,板
poinn2,版
poinn5,爿
poinn5,畔
pok4,卜
pok8,僕
pok8,蔔
pong5,乓
pong5,泵
pong7,磅
pong7,鎊
pou1,埔
pou1,埠
pou1,夫
pou2,斧
pou2,脯
pou2,補
pou3,佈
pou3,傅
pou3,布
pou6,部
pou7,哺
pou7,步
pu1,晡
pu3,佈
pu3,富
pu3,怖
pu3,背
pu5,包
pu5,匏
pu5,堆
pu5,煲
pu5,瓠
pu6,哺
pu6,婦
pu6,捕
pu6,胕
pu7,孵
pua3,播
pua3,簸
pua3,𤿤
puah4,鉢
puah8,拔
puah8,賻
puah8,跋
puan6,叛
puann1,搬
puann1,般
puann3,半
puann5,盤
puann5,蹯
puat8,勃
puat8,拔
puat8,渤
puat8,脖
puat8,荸
puat8,跋
puat8,魃
pue1,杯
pue1,飛
pue3,背
pue3,貝
pue3,輩
pue5,培
pue5,賠
pue5,陪
pue6,佩
pue6,倍
pue6,狽
pue6,貝
pue6,鋇
pue7,焙
pue7,瑁
pui1,卑
pui1,壞
pui1,悲
pui5,肥
pui7,吠
pun1,分
pun1,奔
pun2,本
pun2,苯
pun3,夯
pun3,畚
pun3,糞
pun5,歕
pun6,笨
put4,不
sa1,抄
sa1,沙
sa1,砂
sa1,莎
sa3,哨
sa6,傻
sa6,啥
sah8,煠
sai1,司
sai1,師
sai1,思
sai1,犀
sai1,獅
sai1,私
sai1,篩
sai1,腮
sai1,西
sai1,鰓
sai2,使
sai2,屎
sai2,駛
sai3,使
sai3,塞
sai3,婿
sai3,曬
sai3,灑
sai3,賽
sai5,豺
sai6,柿
sak4,剎
sak4,撒
sak4,薩
sak4,蝨
sam1,三
sam1,杉
sam1,舢
san1,三
san1,刪
san1,山
san1,柵
san1,珊
san1,鉎
san2,㾪
san2,瘦
san3,疝
san3,霰
sang1,雙
sang1,鬆
sang2,㾪
sang2,嗓
sang3,喪
sang3,送
sann1,三
sann1,叄
sann1,衫
sap4,圾
sap4,颯
sap8,剎
sat4,塞
sat4,虱
sau1,捎
sau1,搔
sau1,梢
sau1,鞘
sau1,騷
sau2,嫂
sau3,哨
sau3,嗽
sau3,嘯
sau3,掃
sau3,梢
se1,些
se1,紗
se1,裟
se1,西
sek4,夕
sek4,媳
sek4,式
sek4,息
sek4,悉
sek4,擲
sek4,昔
sek4,晰
sek4,晳
sek4,析
sek4,植
sek4,殖
sek4,汐
sek4,熄
sek4,瑟
sek4,皙
sek4,矽
sek4,碩
sek4,穡
sek4,窸
sek4,色
sek4,蟋
sek4,識
sek4,適
sek4,釋
sek4,飾
sek8,熟
seng1,勝
seng1,升
seng1,惺
seng1,旌
seng1,昇
seng1,牲
seng1,猩
seng1,生
seng1,甥
seng1,聲
seng1,腥
seng1,陞
seng2,省
seng3,勝
seng3,聖
seng5,丞
seng5,乘
seng5,成
seng5,承
seng5,松
seng5,榕
seng5,誠
seng6,乘
seng6,盛
senn1,牲
senn1,生
senn1,鉎
senn1,鍟
senn2,省
senn3,姓
senn3,性
set4,拭
si1,俬
si1,司
si1,尸
si1,屍
si1,思
si1,施
si1,棲
si1,硒
si1,私
si1,絲
si1,西
si1,詩
si1,鷥
si2,始
si2,弛
si2,死
si2,矢
si2,豕
si3,世
si3,勢
si3,四
si3,肆
si5,匙
si5,時
si5,辭
si6,侍
si6,峙
si6,恃
si6,是
si6,氏
si6,視
si7,嗜
si7,噬
si7,示
si7,視
si7,誓
si7,豉
si7,逝
sia1,斜
sia2,寫
sia3,卸
sia3,捨
sia3,瀉
sia3,舍
sia3,赦
sia5,斜
sia5,畬
sia5,畲
sia5,邪
sia6,社
sia7,射
sia7,謝
siah4,削
siah4,錫
siah8,席
siak4,屑
siam1,參
siam1,森
siam1,苫
siam2,苫
siam2,閃
siam2,陝
siam3,滲
siam5,尋
siam5,禪
siam5,蟬
siam6,禪
siang1,商
siang1,墒
siang1,殤
siang1,湘
siang1,湯
siang1,相
siang1,襄
siang1,觴
siang1,鑲
siang2,想
siang2,鯗
siang3,信
siang3,相
siang5,上
siang5,嘗
siang5,嫦
siang5,常
siang5,祥
siang5,翔
siang5,裳
siang5,詳
siang6,上
siang6,像
siang6,尙
siang6,尚
siang6,象
siann1,聲
siann3,聖
siann5,城
siann5,成
siann7,盛
siap4,倏
siap4,嗇
siap4,澀
siap4,澁
siap4,霎
siap8,拾
siap8,泄
siap8,涉
siau1,宵
siau1,宿
siau1,捎
siau1,搜
siau1,消
siau1,硝
siau1,稍
siau1,肖
siau1,蕭
siau1,銷
siau1,霄
siau1,鞘
siau2,小
siau2,少
siau2,𤞚
siau3,少
siau3,數
siau3,笑
siau6,紹
siau6,肇
siau6,肖
siau6,邵
siau6,韶
sie1,消
sie1,燒
sie1,相
sie1,霄
sie2,小
sie7,邵
sieh4,惜
sieh8,勺
sieh8,液
sieh8,石
sien1,仙
sien1,秈
sien2,洗
sien2,癬
sien2,蘚
sien2,跣
sien2,銑
sien2,鮮
sien3,搧
sien3,煽
sien5,單
sien5,闡
sien6,善
sien6,單
sien6,撣
sien6,擅
sien6,繕
sien6,腎
sien6,膳
sien6,鱔
sienn1,傷
sienn1,廂
sienn1,箱
sienn1,鑲
sienn2,賞
sienn3,像
sienn3,尙
sienn3,尚
sienn3,相
sienn3,肖
sienn5,償
sienn5,嘗
sienn5,嚐
sienn5,常
sienn6,想
sienn7,尚
siet4,契
siet4,楔
siet4,褻
siet4,設
sih4,薛
sih8,窸
sih8,蝕
sih8,食
sim1,心
sim1,新
sim1,芯
sim2,嬸
sim2,審
sim2,慎
sim2,沁
sim2,沈
sim2,瀋
sim5,忱
sim6,什
sim6,甚
sin1,伸
sin1,先
sin1,呻
sin1,新
sin1,申
sin1,砷
sin1,紳
sin1,莘
sin1,薪
sin1,身
sin1,辛
sin1,鋅
sin3,信
sin3,囟
sin3,汛
sin3,芯
sin3,訊
sin3,迅
sin5,娠
sin5,承
sin5,晨
sin5,神
sin5,繩
sin5,蜃
sin5,蠅
sin5,辰
sin7,剩
sinn3,勢
sinn3,扇
sip4,溼
sip4,濕
sip8,什
sip8,拾
sip8,習
sip8,襲
sit4,失
sit4,室
sit4,息
sit8,實
sit8,植
sit8,殖
sit8,翼
sit8,食
siu1,修
siu1,收
siu1,梳
siu1,羞
siu2,守
siu2,帚
siu2,手
siu2,箒
siu2,首
siu2,黍
siu3,宿
siu3,狩
siu3,獸
siu3,秀
siu3,繡
siu3,袖
siu3,鏽
siu5,氽
siu5,泅
siu6,受
siu6,授
siu7,壽
siu7,岫
sng1,喪
sng1,桑
sng1,酸
sng1,霜
sng1,𦅇
sng2,耍
sng3,算
sng3,蒜
sng3,𮅕
so1,唆
so1,挲
so1,搓
so1,梭
so1,疏
so1,莎
so1,蔬
so2,嫂
so2,所
so2,瑣
so2,鎖
so3,疏
soh4,索
soh4,雪
soi1,嘶
soi1,帚
soi1,菷
soi2,洗
soi2,灑
soi3,細
soih4,細
soih4,襭
soinn1,先
sok4,叔
sok4,塑
sok4,夙
sok4,寂
sok4,數
sok4,束
sok4,淑
sok4,漱
sok4,索
sok4,縮
sok4,肅
sok4,速
sok8,俗
sok8,孰
sok8,屬
sok8,續
sok8,贖
song1,鬆
song2,慫
song2,爽
song2,聳
song3,宋
song5,嵩
song5,松
song6,訟
song6,誦
song6,頌
sou1,甦
sou1,穌
sou1,蘇
sou1,酥
sou2,擻
sou2,瘦
sou2,艘
sou7,素
su1,抒
su1,舒
su1,輸
su1,需
su1,須
su2,墅
su2,暑
su2,曙
su2,緒
su2,署
su2,黍
su3,塑
su3,庶
su3,恕
su3,數
su3,素
su3,絮
su3,訴
su5,殊
su6,序
su6,敘
su6,樹
su6,豎
sua1,沙
sua1,痧
sua1,砂
sua1,鯊
sua2,徙
sua3,紲
suah4,宿
suah4,撒
suah4,殺
suah4,煞
suai1,甩
suainn7,檨
suak4,塑
suak4,數
suak4,朔
suak4,溯
suan1,喧
suan1,宣
suan1,萱
suan1,諠
suan2,選
suan3,汆
suan5,旋
suan6,旋
suan7,鏇
suang1,閂
suang2,爽
suann1,山
suann1,汕
suann2,散
suann2,產
suann3,傘
suann3,散
suann3,汕
suann3,線
suann3,腺
suann3,霰
suann5,腺
sue1,衰
sue3,帥
sue3,戍
sue3,歲
sue3,稅
sue3,蛻
sue3,說
sueh4,刷
sueh4,說
suh4,欶
suh8,窣
sui1,綏
sui1,荽
sui1,蓑
sui1,雖
sui5,垂
sui5,燧
sui5,綏
sui5,蕤
sui5,誰
sui5,遂
sui5,隋
sui5,隨
sui6,瑞
sui6,睡
sui7,穗
sui7,隧
sun1,孫
sun1,絢
sun2,損
sun2,笋
sun2,筍
sun3,瞬
sun3,舜
sun3,遜
sun5,巡
sun5,循
sun5,旬
sun5,殉
sun5,純
sun5,詢
sun5,醇
sun5,馴
sun5,鶉
sun6,順
sur1,司
sur1,嘶
sur1,師
sur1,思
sur1,撕
sur1,斯
sur1,私
sur2,史
sur3,四
sur3,思
sur3,泗
sur3,肆
sur3,賜
sur3,駟
sur5,祠
sur5,詞
sur5,辭
sur6,事
sur6,仕
sur6,伺
sur6,似
sur6,嗣
sur6,士
sur6,峙
sur6,嶼
sur6,祀
sur6,食
sur7,事
sut4,屑
sut4,恤
sut4,戌
sut4,摔
sut4,蟀
sut4,銊
sut8,術
sut8,述
ta1,丈
ta1,大
ta1,灱
ta2,打
ta5,嗒
ta5,禾
tah4,搭
tah4,褡
tah4,貼
tah8,誻
tah8,譗
tah8,踏
tai1,呆
tai2,歹
tai3,代
tai3,戴
tai3,貸
tai3,黛
tai5,檯
tai6,大
tai6,怠
tai6,殆
tai6,舵
tai6,逮
tai7,事
tai7,玳
tak4,韃
tak8,度
tak8,毒
tak8,獨
tam1,扁
tam1,担
tam1,擔
tam1,湛
tam1,耽
tam1,聃
tam5,㴷
tam6,淡
tan1,丹
tan1,坍
tan1,担
tan1,擔
tan1,殫
tan1,鄲
tan2,疸
tan2,等
tan3,旦
tan3,蛋
tan3,誕
tan5,陳
tan6,但
tan6,憚
tan6,撣
tang1,中
tang1,冬
tang1,噹
tang1,東
tang2,董
tang2,黨
tang3,凍
tang3,擋
tang3,檔
tang3,當
tang5,仝
tang5,同
tang5,童
tang5,筒
tang5,銅
tang6,動
tang6,宕
tang6,甔
tang6,盪
tang6,筒
tang6,蕩
tang6,重
tang7,洞
tann1,今
tann1,担
tann1,擔
tann2,胆
tann2,膽
tann3,呾
tann3,担
tann3,擔
tann3,石
tann6,擲
tann6,氮
tann6,淡
tann7,賺
tap4,瘩
tap4,答
tap8,答
tat8,値
tat8,值
tat8,達
tau1,兜
tau1,逗
tau2,倒
tau2,島
tau2,找
tau2,抖
tau2,搗
tau2,斗
tau2,禱
tau2,陡
tau3,倒
tau3,晝
tau3,竇
tau3,鬥
tau3,鬦
tau5,投
tau5,骰
tau6,導
tau6,盜
tau6,稻
tau6,蹈
tau6,道
tau7,痘
tau7,荳
tau7,讀
tau7,豆
te5,茶
teh4,壓
tek4,嫡
tek4,德
tek4,竹
tek4,竺
tek8,敵
tek8,滌
tek8,特
tek8,狄
tek8,的
tek8,笛
tek8,翟
tek8,蟄
tek8,軸
tek8,迪
tek8,鹿
teng1,丁
teng1,叮
teng1,徵
teng1,燈
teng1,癥
teng1,登
teng1,盯
teng1,蹬
teng1,酊
teng1,釘
teng2,戥
teng2,等
teng2,頂
teng3,䟓
teng3,中
teng3,凳
teng3,椗
teng3,盯
teng3,訂
teng3,釘
teng5,亭
teng5,塵
teng5,婷
teng5,重
teng6,定
teng6,澱
teng6,綻
teng6,鄧
teng6,鄭
teng6,錠
tenn1,蹬
tenn3,佯
tenn3,詐
tenn6,𢯰
tenn7,鄭
tha1,他
tha1,她
tha1,它
tha1,牠
tha1,祂
thah4,塔
thah8,疊
thai1,篩
thai1,苔
thai1,颱
thai2,癩
thai3,傣
thai3,太
thai3,態
thai3,汰
thai3,泰
thai3,酞
thai3,鈦
thai5,刣
thai5,台
thai5,抬
thai5,檯
thai5,臺
thai6,待
thak4,塞
thak4,拓
thak4,撻
thak8,蠹
thak8,讀
tham1,貪
tham3,嘆
tham3,探
tham5,壇
tham5,撢
tham5,撣
tham5,潭
tham5,痰
tham5,罈
tham5,談
tham5,譚
than1,坍
than1,癱
than2,坦
than2,忐
than2,毯
than2,袒
than3,賺
than3,贃
than3,趁
than5,彈
than5,檀
thang1,蹚
thang1,通
thang2,倘
thang2,帑
thang2,桶
thang2,淌
thang2,趟
thang2,躺
thang3,亙
thang3,通
thang5,唐
thang5,堂
thang5,塘
thang5,搪
thang5,桐
thang5,棠
thang5,膛
thang5,虫
thang5,蟲
thang6,動
thap4,塌
thap4,蹋
thap4,遢
thap8,塌
that4,噠
that4,踢
thau1,偷
thau1,滔
thau1,絛
thau2,㪗
thau3,套
thau3,透
thau5,掏
thau5,淘
thau5,陶
thau5,頭
the7,蜇
theh4,裼
theh8,宅
thek4,剔
thek4,彳
thek4,忑
thek4,忒
thek4,惕
thek4,搐
thek4,禿
thek4,踢
theng1,汀
theng1,烴
theng1,窓
theng1,窗
theng2,懲
theng2,挺
theng2,潁
theng2,穎
theng2,艇
theng2,逞
theng3,亂
theng3,聽
theng5,停
theng5,婷
theng5,庭
theng5,廷
theng5,澄
theng5,瞪
theng5,程
theng5,蜓
theng5,謄
theng5,騰
theng6,等
thenn1,撐
thi2,體
thi3,剃
thi3,嚏
thi3,屜
thi3,替
thi3,涕
thi3,滯
thi3,看
thi3,睇
thi3,締
thi3,翅
thi5,啼
thi5,持
thi5,提
thi6,痔
thiah4,拆
thiam1,添
thiam2,忝
thiam2,舔
thiam5,恬
thiang3,暢
thiann1,廳
thiann1,聽
thiann3,痛
thiann5,呈
thiann5,程
thiap4,帖
thiap4,貼
thiau1,挑
thiau1,迢
thiau2,眺
thiau2,窕
thiau3,超
thiau3,跳
thiau5,調
thiau5,鮡
thiau6,柱
thie1,挑
thie3,糶
thien1,天
thien2,腆
thien5,填
thien5,瞋
thiet4,徹
thiet4,撤
thiet4,澈
thiet4,轍
thih4,忒
thih4,鐵
thin5,陳
thinn1,天
thinn1,添
thinn7,縫
thiok4,畜
thiok4,蓄
thit4,佚
thiu1,抽
thiu2,丑
thiu5,儔
thiu5,濤
thiu5,疇
thiu5,籌
thiu5,躊
thng1,湯
thng3,燙
thng3,褪
thng5,糖
thng7,捅
thng7,撞
tho1,推
tho1,胎
tho2,妥
tho2,橢
tho2,討
tho3,蛻
tho3,褪
tho3,退
tho5,佗
tho5,桃
tho5,萄
tho5,陀
tho5,馱
tho5,鴕
tho6,唾
thoh4,托
thoh4,託
thoh4,魄
thoh8,駝
thoi2,體
thoi3,代
thoi3,替
thoih4,代
thoinn2,看
thoinn2,睇
thok4,禿
thong1,通
thong2,塚
thong2,寵
thong2,捅
thong2,統
thong3,痛
thong5,仝
thong5,侗
thong5,幢
thong5,彤
thong5,恫
thong5,桐
thong5,洞
thong5,瞳
thong5,童
thong5,衕
thong5,酮
thong7,洞
thou2,凸
thou2,土
thou3,兎
thou3,兔
thou3,吐
thou5,塗
thu5,儲
thu5,圖
thu5,塗
thu5,徒
thu5,滁
thu5,荼
thu5,躇
thu5,途
thua1,拖
thuah4,獺
thuan5,傳
thuan5,團
thuan5,糰
thuann1,攤
thuann1,灘
thuann1,癱
thuann2,鏟
thuann3,炭
thuann3,碳
thue1,頹
thue5,㿗
thui1,推
thui1,梯
thui2,腿
thui5,槌
thui5,錘
thui7,墜
thun1,吞
thun1,飩
thun2,氽
thun5,囤
thun5,塵
thun5,屯
thun5,燂
thun5,臀
thun5,豚
thut4,脫
thut4,黜
ti1,低
ti1,嘀
ti1,的
ti1,知
ti1,祗
ti1,蜘
ti1,遲
ti2,抵
ti3,帝
ti3,戴
ti3,智
ti3,知
ti3,緻
ti3,置
ti3,致
ti5,底
ti5,池
ti5,治
ti5,遞
ti6,弟
ti6,彘
ti6,逮
ti6,銻
ti6,隸
ti7,地
ti7,治
tia1,爹
tia1,爺
tiah4,嫡
tiah4,摘
tiah8,䨀
tiah8,糴
tiak4,耋
tiam1,掂
tiam1,沾
tiam1,玷
tiam1,砧
tiam1,硯
tiam1,霑
tiam2,㸃
tiam2,點
tiam3,坫
tiam3,店
tiam3,惦
tiam5,恬
tiam5,甜
tiam7,恬
tiang5,誰
tiann2,鼎
tiann5,呈
tiann5,埕
tiann5,庭
tiann6,錠
tiann7,定
tiap8,疊
tiap8,蝶
tiap8,諜
tiap8,鍱
tiau1,凋
tiau1,刁
tiau1,叼
tiau1,碉
tiau1,貂
tiau1,雕
tiau1,鵰
tiau3,吊
tiau3,弔
tiau5,條
tiau6,兆
tiau6,召
tiau7,掉
tiau7,調
tie5,潮
tieh8,着
tien1,巔
tien1,滇
tien1,珍
tien1,癲
tien1,顚
tien1,顛
tien2,典
tien2,展
tien2,碘
tien2,碾
tien2,腆
tien2,輾
tien6,墊
tien6,奠
tien6,殿
tien6,澱
tien6,甸
tien6,電
tienn1,張
tienn2,長
tienn3,帳
tienn3,脹
tienn3,賬
tienn3,釣
tienn5,場
tienn5,塲
tienn6,丈
tienn6,趙
tiet4,哲
tiet4,桎
tiet4,瓞
tiet4,秩
tiet4,窒
tiet4,膣
tiet4,蛭
tiet4,蜇
tiet4,跌
tiet4,輒
tiet4,迭
tiet8,侄
tiet8,姪
tih4,滴
tih4,蒂
tih8,碟
tih8,𧫡
tim1,㶩
tim1,郴
tim1,鴆
tim5,沈
tim5,沉
tim6,朕
tin1,籐
tin1,顚
tin1,顛
tin2,振
tin3,鎭
tin3,鎮
tin5,塵
tin5,藤
tin5,陳
tin7,陣
tinn5,纏
tinn6,漲
tit4,得
tit8,直
tiu1,丟
tiu2,佇
tiu2,肘
tiu2,胄
tiu2,貯
tiu5,綢
tiu6,宙
tiu6,晝
tiu6,稻
tiu6,紂
tiu7,住
tng1,當
tng2,轉
tng3,擋
tng3,當
tng3,頓
tng5,唐
tng5,堂
tng5,塘
tng5,腸
tng5,長
tng6,丈
tng6,斷
tng6,盪
tng7,傳
tng7,段
tng7,緞
to1,刀
to1,哆
to1,多
to2,倒
to2,朵
to2,短
to3,倒
to3,地
to3,戴
to5,剁
to5,垛
to5,朵
to5,朶
to5,桃
to5,淘
to5,躲
to5,逃
to6,在
to6,跺
to6,道
to7,代
to7,袋
toh4,卓
toh4,啄
toh4,桌
toh4,棹
toh4,琢
toh8,奪
toh8,掇
toh8,擇
toh8,着
toi1,堤
toi2,底
toi2,抵
toi5,蹄
toi5,題
toinn2,典
toinn6,佃
toinn6,第
toinn7,殿
toinn7,靛
toinn7,𠕆
toinn7,𠕇
tok4,斫
tok4,斲
tok4,督
tok4,築
tok4,諑
tok8,毒
tok8,犢
tok8,獨
tok8,篤
tok8,讀
tok8,逐
tom6,丼
tong1,中
tong1,冬
tong1,忠
tong1,東
tong2,懂
tong2,董
tong3,中
tong3,凍
tong3,擋
tong3,棟
tong3,疼
tong5,憧
tong6,仲
tong6,動
tong6,重
tong7,撞
tong7,蕩
tou1,都
tou2,肚
tou3,妒
tou5,圖
tou5,塗
tou5,屠
tou5,廚
tou5,涂
tou6,土
tou6,杜
tou6,肚
tou7,度
tou7,渡
tou7,鍍
tu1,堆
tu1,株
